term: unerect
[Definitions]
  - (adjective) not upright in position or posture
[Antonyms]
  - erect (direct)
      -> vertical
      -> upright
      -> erectile
      -> fastigiate
      -> orthostatic
      -> passant
      -> rampant
      -> rearing
      -> semi-climbing
      -> semi-erect
      -> semi-upright
      -> standing
      -> stand-up
      -> statant
      -> straight
      -> unbent
      -> unbowed
[Similar to]
  - accumbent
  - decumbent
  - recumbent
  - bended
  - bent
  - cernuous
  - drooping
  - nodding
  - pendulous
  - weeping
  - couchant
  - dormant
  - sleeping
  - flat
  - prostrate
  - hunched
  - round-backed
  - round-shouldered
  - stooped
  - stooping
  - crooked
  - procumbent
  - prone
  - semi-prostrate
  - supine
  - resupine
[Attributes]
  - position
  - posture
  - attitude
